path,ext,size,lines
pdf_templates_static\notext\hp_nt_16.pdf,.pdf,48981,0
pdf_templates_static\notext\nt_nt_01.pdf,.pdf,49078,0
pdf_templates_static\notext\nt_nt_02.pdf,.pdf,35220,0
pdf_templates_static\notext\nt_nt_03.pdf,.pdf,54835,0
pdf_templates_static\notext\nt_nt_04.pdf,.pdf,75510,0
pdf_templates_static\notext\nt_nt_05.pdf,.pdf,42197,0
pdf_templates_static\notext\nt_nt_06.pdf,.pdf,30772,0
pdf_templates_static\notext\nt_nt_07.pdf,.pdf,49820,0
pdf_ui.py,.py,98127,1489
pdf_widgets.py,.py,19162,419
pdf_zu_markdown.py,.py,4325,102
product_attributes.py,.py,10299,267
product_db.py,.py,23888,400
pv_visuals.py,.py,21288,416
quick_calc.py,.py,3423,56
requirements.txt,.txt,1730,163
scenario_manager.py,.py,1990,28
simple_logo_test.py,.py,3965,121
solar_calculator.py,.py,13624,292
teilen.py,.py,4353,104
tests\test_admin_fix.py,.py,3156,90
tests\test_admin_upload.py,.py,4091,107
tests\test_admin_workflow.py,.py,6514,148
tests\test_brand_logos.py,.py,3480,98
tests\test_build_dynamic_data.py,.py,1185,24
tests\test_final_pdf_logos.py,.py,3559,112
tests\test_hp_functions.py,.py,6976,215
tests\test_logo_integration.py,.py,7247,202
tests\test_main6_render.py,.py,2565,80
tests\test_main_pdf.py,.py,3628,115
tests\test_numbering.py,.py,1739,51
tests\test_overlay_footer.py,.py,884,26
tests\test_page1_alignment.py,.py,1252,35
tests\test_page3_values.py,.py,1298,33
tests\test_page4_images.py,.py,1632,38
tests\test_pdf_logos.py,.py,3501,115
tests\test_product_images.py,.py,2549,73
tests\test_right_alignment.py,.py,1613,42
tests\test_roof_data.py,.py,1729,53
tests\test_section_titles_logos.py,.py,4071,125
tests\test_template_engine_import.py,.py,1237,34
tests\test_wirtschaftlichkeit.py,.py,3706,83
theming\__init__.py,.py,0,0
theming\__pycache__\__init__.cpython-312.pyc,.pyc,144,0
theming\__pycache__\__init__.cpython-313.pyc,.pyc,163,0
theming\__pycache__\pdf_styles.cpython-312.pyc,.pyc,2241,0
theming\__pycache__\pdf_styles.cpython-313.pyc,.pyc,2234,0
theming\pdf_styles.py,.py,3675,118
tools\.pytest_cache\.gitignore,,39,0
tools\.pytest_cache\CACHEDIR.TAG,.tag,191,0
tools\.pytest_cache\README.md,.md,310,9
tools\.pytest_cache\v\cache\nodeids,,2,0
tools\__pycache__\import_module_attributes_from_pdf.cpython-312.pyc,.pyc,13560,0
tools\__pycache__\import_module_attributes_generic.cpython-312.pyc,.pyc,34249,0
tools\__pycache__\smoke_crm_save.cpython-312.pyc,.pyc,2390,0
tools\__pycache__\test_main_pdf.cpython-312.pyc,.pyc,4239,0
tools\__pycache__\test_page3_values.cpython-312-pytest-8.4.1.pyc,.pyc,6644,0
tools\build_installer.ps1,.ps1,0,0
tools\count_pages.py,.py,266,11
tools\custom_dynamic_calculation.py,.py,4930,121
tools\debug_dynamic_page3.py,.py,854,30
tools\debug_page3_check.py,.py,0,0
tools\import_module_attributes_from_pdf.py,.py,13005,329
tools\import_module_attributes_generic.py,.py,27744,589
tools\installer_template.iss,.iss,0,0
tools\kakerlake_ultra_cleaner.py,.py,37240,643
tools\out_porting_json.zip,.zip,78457,0
tools\out_selected\patches\admin_logo_management_ui.py.insert.py,.py,14597,403
tools\out_selected\patches\admin_logo_positions_ui.py.insert.py,.py,7038,197
tools\out_selected\patches\admin_panel.py.insert.py,.py,1030,30
tools\out_selected\patches\analysis.py.insert.py,.py,7240,179
tools\out_selected\patches\brand_logo_db.py.insert.py,.py,12985,388
tools\out_selected\patches\components\progress_demo.py.insert.py,.py,6185,166
tools\out_selected\patches\components\progress_manager.py.insert.py,.py,15440,441
tools\out_selected\patches\components\progress_settings.py.insert.py,.py,6188,188
tools\out_selected\patches\heatpump_pricing.py.insert.py,.py,10301,256
tools\out_selected\patches\heatpump_ui.py.insert.py,.py,6480,136
tools\out_selected\patches\migrate_logo_database.py.insert.py,.py,2259,65
tools\out_selected\patches\pdf_template_engine\dynamic_overlay.py.insert.py,.py,13403,320
tools\out_selected\patches\pdf_template_engine\merger.py.insert.py,.py,690,23
tools\out_selected\patches\pdf_template_engine\placeholders.py.insert.py,.py,4843,127
tools\out_selected\patches\tools\custom_dynamic_calculation.py.insert.py,.py,3224,83
tools\out_selected\placement_instructions.csv,.csv,6443,0
tools\out_selected_20250829_113033.zip,.zip,36515,0
tools\portings\index_dst.csv,.csv,48417,0
tools\portings\index_src.csv,.csv,56041,0
tools\portings\patches\add_test_product_images.py.insert.py,.py,4739,123
tools\portings\patches\admin_logo_management_ui.py.insert.py,.py,17102,494
tools\portings\patches\admin_logo_positions_ui.py.insert.py,.py,7429,204
tools\portings\patches\admin_panel.py.insert.py,.py,1110,31
tools\portings\patches\analysis.py.insert.py,.py,8935,223
tools\portings\patches\brand_logo_db.py.insert.py,.py,14743,445
tools\portings\patches\check_product_image_details.py.insert.py,.py,2807,73
tools\portings\patches\check_product_images.py.insert.py,.py,1444,45
tools\portings\patches\components\progress_demo.py.insert.py,.py,6401,167
tools\portings\patches\components\progress_manager.py.insert.py,.py,36998,1082
tools\portings\patches\components\progress_settings.py.insert.py,.py,6800,197
tools\portings\patches\create_png_test_images.py.insert.py,.py,3316,92
tools\portings\patches\debug_logo_pdf.py.insert.py,.py,3689,107
tools\portings\patches\debug_logo_rendering.py.insert.py,.py,3917,106
tools\portings\patches\debug_page3_check.py.insert.py,.py,1865,50
tools\portings\patches\excel_eval.py.insert.py,.py,23014,693
tools\portings\patches\heatpump_pricing.py.insert.py,.py,13682,354
tools\portings\patches\heatpump_ui.py.insert.py,.py,6666,137
tools\portings\patches\migrate_logo_database.py.insert.py,.py,2374,66
tools\portings\patches\multi_offer_generator_new.py.insert.py,.py,10842,248
tools\portings\patches\pdf_atomizer.py.insert.py,.py,2657,68
tools\portings\patches\pdf_template_engine\dynamic_overlay.py.insert.py,.py,14941,354
tools\portings\patches\pdf_template_engine\merger.py.insert.py,.py,763,24
tools\portings\patches\pdf_template_engine\placeholders.py.insert.py,.py,6060,163
tools\portings\patches\simple_logo_test.py.insert.py,.py,3497,106
tools\portings\patches\test_admin_fix.py.insert.py,.py,3213,93
tools\portings\patches\test_admin_upload.py.insert.py,.py,4365,114
tools\portings\patches\test_admin_workflow.py.insert.py,.py,6772,155
tools\portings\patches\test_brand_logos.py.insert.py,.py,3873,108
tools\portings\patches\test_final_pdf_logos.py.insert.py,.py,3305,104
tools\portings\patches\test_hp_functions.py.insert.py,.py,7767,250
tools\portings\patches\test_logo_integration.py.insert.py,.py,7870,227
tools\portings\patches\test_page1_alignment.py.insert.py,.py,1307,33
tools\portings\patches\test_pdf_logos.py.insert.py,.py,3350,108
tools\portings\patches\test_product_images.py.insert.py,.py,2591,72
tools\portings\patches\test_right_alignment.py.insert.py,.py,1653,40
tools\portings\patches\test_roof_data.py.insert.py,.py,1776,51
tools\portings\patches\test_section_titles_logos.py.insert.py,.py,3864,118
tools\portings\patches\test_wirtschaftlichkeit.py.insert.py,.py,3604,81
tools\portings\patches\tools\custom_dynamic_calculation.py.insert.py,.py,3487,88
tools\portings\patches\tools\test_page3_values.py.insert.py,.py,1236,30
tools\portings\placement_instructions.csv,.csv,13512,0
tools\portings\report.json,.json,114,8
tools\pv_berechnungen_50.pdf,.pdf,22144,0
tools\pv_berechnungen_50.py,.py,12256,252
tools\repo befehl 3.txt,.txt,588,22
tools\repo befehl2.txt,.txt,197,6
tools\repo1_dump.json.gz,.gz,21644348,0
tools\repo2_dump.json.gz,.gz,17432040,0
tools\repo_porter.py,.py,25326,624
tools\repo_porter_select.py,.py,7518,196
tools\repo_to_json.py,.py,11250,333
tools\run_app.cmd,.cmd,746,0
tools\schema_extractor.py,.py,4268,120
tools\smoke_crm_save.py,.py,1564,52
tools\test_build_dynamic_data.py,.py,1185,24
tools\test_main6_render.py,.py,2565,80
tools\test_main_pdf.py,.py,3628,115
tools\test_numbering.py,.py,1739,51
tools\test_overlay_footer.py,.py,884,26
tools\test_page3_values.py,.py,1298,33
tools\test_page4_images.py,.py,1632,38
tools\types_and_sql_from_schema.mjs,.mjs,3025,0
tools\xlsx_validator.py,.py,8216,193
ultra_reports\autopatch_annual_savings_report.csv,.csv,642,0
ultra_reports\autopatch_project_data_report.csv,.csv,5823,0
ultra_reports\python_function_body_duplicates.csv,.csv,66840,0
ultra_reports\python_function_name_conflicts.csv,.csv,9848,0
ultra_reports\python_lhs_conflicts.csv,.csv,1552389,0
ultra_reports\python_lhs_same_shape_diff_vars.csv,.csv,529032,0
ultra_reports\python_parse_errors.csv,.csv,4896,0
ultra_reports\python_rhs_same_expr_diff_lhs.csv,.csv,575065,0
ultra_reports\top30_conflicting_lhs.csv,.csv,438,0
update_tariffs.py,.py,2197,55
utils.py,.py,3960,99
utils\coords_raw.yaml,.yaml,53,3
utils\export_coords.py,.py,1297,35
utils\remove_text.py,.py,1127,26
Übersicht der App-Struktur.pdf,.pdf,99923,0
